"UUID","id","NEW_title","NEW_abstract","NEW_keywords_theme","NEW_keywords_place","NEW_topic_categories","NEW_link_download","NEW_link_information","NEW_link_service_esri","NEW_link_service_wms","NEW_distribution_format","NEW_date_publication","NEW_date_revision","originator","publisher","datasetURI"
"b21ab714-41fd-451f-8300-a3c8f64785e8","840921","Jefferson Chalmers: Detroit, Michigan, ","","","Detroit, Michigan","","","","","","Shapefile shapefile","","","","City of Detroit Open Data Portal","Jefferson Chalmers"
"14fad12f-12c4-430c-831f-27df6e28dca0","840922","InnovationDistrict: Detroit, Michigan, 2015","(none)","","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/vfqv-c584?method=export&format=Shapefile","https://data.detroitmi.gov/Government/Innovation-District/vfqv-c584","","","Shapefile shapefile","2015-01-23","2015-01-23","","City of Detroit Open Data Portal","InnovationDistrict"
"3cebd56f-06d8-4676-b14d-eaf4d8b4ed6c","840923","House2011: Detroit, Michigan, ","","","Detroit, Michigan","","","","","","Shapefile shapefile","","","","City of Detroit Open Data Portal","House2011"
"4a89e206-5650-4dd8-a55a-421ae679c3dc","840916","Near East Side: Detroit, Michigan, ","","","Detroit, Michigan","","","","","","Shapefile shapefile","","","","City of Detroit Open Data Portal","Near East Side"
"477302f5-763a-4e4c-a127-6afaa8e95390","840917","MorningSide EEV: Detroit, Michigan, ","","","Detroit, Michigan","","","","","","Shapefile shapefile","","","","City of Detroit Open Data Portal","MorningSide EEV"
"828368f5-3bec-41cb-9433-b5be478a5a2e","840918","MajorStreetNames: Detroit, Michigan, 2014","Major Thoroughfare Name Labels (large and small scale)","streets###street names","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/w6n5-qfqz?method=export&format=Shapefile","https://data.detroitmi.gov/Transportation/Major-Street-Names/w6n5-qfqz","","","Shapefile shapefile","2014-11-26","2015-03-10","","City of Detroit Open Data Portal","MajorStreetNames"
"3b8593f6-796c-4522-af52-e06df686e369","840919","LocHistDist 2016 region: Detroit, Michigan, 2015","(none)","pdd###planning and development###historic###local historic districts###planning commission","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/hj4t-4mea?method=export&format=Shapefile","https://data.detroitmi.gov/Government/Local-Historic-Districts/hj4t-4mea","","","Shapefile shapefile","2015-04-02","2016-05-04","","City of Detroit Open Data Portal","LocHistDist_2016_region"
"393b59f4-8e2a-4db5-884a-f99f14c08d41","840912","Northwest: Detroit, Michigan, ","","","Detroit, Michigan","","","","","","Shapefile shapefile","","","","City of Detroit Open Data Portal","Northwest"
"c7f77f97-9c74-40c0-ba19-a45e30fe5a63","840913","Northend: Detroit, Michigan, ","","","Detroit, Michigan","","","","","","Shapefile shapefile","","","","City of Detroit Open Data Portal","Northend"
"743203f2-f5b8-4958-bf9b-00c6d9354979","840914","NonMotorized routes: Detroit, Michigan, 2015","This map marks the general location of preferred corridors for non-motorized transportation routes, with an emphasis upon connecting residents with parks,  commercial activity centers or other attractions. These routes are not intended to identify right-of-ways; right-of-ways will need to be acquired or dedicated.","pdd###planning###transportation###biking###bicycle###bike routes###bike paths###non-motorized routes","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/g6eq-mhyv?method=export&format=Shapefile","https://data.detroitmi.gov/Transportation/Non-motorized-Routes/g6eq-mhyv","","","Shapefile shapefile","2015-03-10","2015-03-10","","City of Detroit Open Data Portal","NonMotorized_routes"
"3c1566fe-621c-4079-84fa-dd5bda1cd541","840915","New DPDPrecincts: Detroit, Michigan, 2014","Detroit Police Department precinct boundaries","police###dpd###precincts","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/jw8v-3bxg?method=export&format=Shapefile","https://data.detroitmi.gov/Public-Safety/DPD-Precincts/jw8v-3bxg","","","Shapefile shapefile","2014-11-26","2015-10-19","","City of Detroit Open Data Portal","New_DPDPrecincts"
"ac216fa3-78c5-4f5c-b67b-c7a10b8ec421","840940","Congress2011: Detroit, Michigan, 2015","(none)","congress###congressional districts","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/3tj4-bdqn?method=export&format=Shapefile","https://data.detroitmi.gov/Government/2011-Congressional-Districts/3tj4-bdqn","","","Shapefile shapefile","2015-01-22","2015-01-22","","City of Detroit Open Data Portal","Congress2011"
"a958a0ec-4765-41dd-a772-2371d67247a7","840941","Conant Gardens: Detroit, Michigan, ","","","Detroit, Michigan","","","","","","Shapefile shapefile","","","","City of Detroit Open Data Portal","Conant Gardens"
"71cc0d72-4984-465f-9a57-89ebc577cdf2","840942","CollUniv: Detroit, Michigan, 2014","Colleges and Universities located in Detroit","schools###colleges###universities###higher education","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/y2eq-n4p8?method=export&format=Shapefile","https://data.detroitmi.gov/Education/Colleges-and-Universities/y2eq-n4p8","","","Shapefile shapefile","2014-11-26","2014-11-26","","City of Detroit Open Data Portal","CollUniv"
"21bc1a27-ef0d-4ad3-aec4-64653f16629e","840943","Child Care Providers: Detroit, Michigan, 2014","Locations of all Licensed and / or Registered childcare providers in Southeast Michigan from June 2014. Provided by the United Way of Southeast Michigan's Regional Resource Center. Contains information on whether a provider is a Head Start or Great Start Readiness provider, as well as the quality rating from Great Start to Quality if a provider participates. This data was exported to Data Driven Detroit by the United Way for SE Michigan. Data Driven Detroit added fields indicating whether a location was physically in Detroit, and also a single field indicating whether a provider paricipated in either Head Start, Great Start or Early Head Start. Locations of all Licensed and / or Registered childcare providers in Southeast Michigan from June 2014. Provided by the United Way of Southeast Michigan's Regional Resource Center, a partner of the Early Childhood Investment Corporation. Contains information on whether a provider is a Head Start or Great Start Readiness provider, as well as the quality rating from Great Start to Quality if a provider participates. This data was exported to Data Driven Detroit by the United Way for SE Michigan. Data Driven Detroit added fields indicating whether a location was physically in Detroit, and also a single field indicating whether a provider paricipated in either Head Start, Great Start or Early Head Start.","childcare###head start###great start###early head start###child care","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/9ssd-ypf9?method=export&format=Shapefile","https://data.detroitmi.gov/Children-Families/Child-Care-Providers/9ssd-ypf9","","","Shapefile shapefile","2014-11-26","2015-02-16","","City of Detroit Open Data Portal","Child_Care_Providers"
"e5657631-062b-477f-bc3b-636ef2c5f8cf","840936","Detroit MGFv7b: Detroit, Michigan, ","","","Detroit, Michigan","","","","","","Shapefile shapefile","","","","City of Detroit Open Data Portal","Detroit_MGFv7b"
"3616c448-f32e-4a47-a3e8-b876016bdf38","840937","DDOT Rte 2016 01: Detroit, Michigan, 2016","Detroit Department of Transportation Routing System for the January 23, 2016 Schedule","ddot###route","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/kwh5-7vt7?method=export&format=Shapefile","https://data.detroitmi.gov/Transportation/2016-DDOT-Bus-Routes/kwh5-7vt7","","","Shapefile shapefile","2016-02-16","2016-03-11","","City of Detroit Open Data Portal","DDOT_Rte_2016_01"
"c291d96c-96ea-4d2c-9aeb-603aa1798200","840938","Current Master Plan Future General Land Use: Detroit, Michigan, 2015","The following field definitions make up the shapefile attribute table called Master Plan of Policies Future General Land Use Map for City of Detroit adopted in 2009. This shapefile consists of all areas in the city defined with the Master Plan of Policies Future General Land Use Map. The Master Plan Future General Land Use Map has been amended since it was adopted. The layer was updated/amended on November 25, 2014.","planning###planning and development department###master plan","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/89q2-aduf?method=export&format=Shapefile","https://data.detroitmi.gov/Property-Parcels/Current-Master-Plan-Future-General-Land-Use/89q2-aduf","","","Shapefile shapefile","2015-03-18","2016-04-06","","City of Detroit Open Data Portal","Current_Master_Plan_Future_General_Land_Use"
"a49a2408-990f-40db-bc61-3ffc29fa5ccc","840939","CouncilDistricts: Detroit, Michigan, 2014","Detroit City Council district boundaries","city council###council###districts###city council districts","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/4vse-9zps?method=export&format=Shapefile","https://data.detroitmi.gov/Government/City-Council-Districts/4vse-9zps","","","Shapefile shapefile","2014-11-26","2016-03-01","","City of Detroit Open Data Portal","CouncilDistricts"
"a3f77bf5-7d73-484b-8dae-502aa51063e5","840932","DPSSites pts: Detroit, Michigan, 2015","The center point of of sites owned by Detroit Public Schools.","dps###detroit public schools","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/h8ij-tu87?method=export&format=Shapefile","https://data.detroitmi.gov/Education/Detroit-Public-School-Locations/h8ij-tu87","","","Shapefile shapefile","2015-01-22","2015-02-16","","City of Detroit Open Data Portal","DPSSites_pts"
"dc2175fe-d73c-4be4-8077-a32469241dc7","840933","DPM: Detroit, Michigan, 2015","The track footprint of the Detroit People Mover.","transportation###dpm###people mover","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/qyik-3ame?method=export&format=Shapefile","https://data.detroitmi.gov/Transportation/Detroit-People-Mover-Route/qyik-3ame","","","Shapefile shapefile","2015-01-23","2016-04-26","","City of Detroit Open Data Portal","DPM"
"47beec45-d817-4f38-abf3-804c80e615d4","840934","DPD SCA: Detroit, Michigan, 2014","Detroit Police Department (DPD) scout car areas","police###dpd###scout car areas###scout cars","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/pnwk-yivg?method=export&format=Shapefile","https://data.detroitmi.gov/Public-Safety/DPD-Scout-Car-Areas/pnwk-yivg","","","Shapefile shapefile","2014-11-26","2016-03-14","","City of Detroit Open Data Portal","DPD_SCA"
"750b2c2f-79f2-4fae-8961-8e7565a19147","840935","Detroit Schools Fall 2014: Detroit, Michigan, 2014","Data originally sourced from Data Driven Detroit. The list of schools in Detroit was obtained from the Michigan Educational Entity Master, Sept 3, 2014. All schools within the Wayne RESA area were downloaded and geocoded. Data Driven Detroit then geographically selected the schools that are in Detroit and excluded the closed and pending schools. Data Driven Detroit, with help from Excellent Schools Detroit then added fields to classify each school as a k8, k12, or HS. Some special education schools may not be included.","schools###public schools###charter schools###eaa###dps","Detroit, Michigan","","https://data.detroitmi.gov/api/geospatial/2wta-ex2w?method=export&format=Shapefile","https://data.detroitmi.gov/Education/Detroit-Schools/2wta-ex2w","","","Shapefile shapefile","2014-11-26","2015-02-16","","City of Detroit Open Data Portal","Detroit_Schools_Fall_2014"
"b624b8f0-3729-479e-a30b-28fbce9a7627","840928","Far East Side: Detroit, Michigan, ","","","Detroit, Michigan","","","","","","Shapefile shapefile","","","","City of Detroit Open Data Portal","Far East Side"
